source_slug,canonical_slug,merge_action,review_flag,age_bands,source_files,sample_display_label,bible_entity_id,bible_canonical_slug,aliases_merged_into_canonical
cat_allergen_tracking,cat_allergen_tracking,keep,,4-6m,4-6M,Food notes or allergen tracker,cat_allergen_tracking,allergen_tracking,
ent_cat_animal_mini_books,cat_animal_mini_books,rename,ent_prefix_removed,9-12m,10-12M,Little animal books,,,
cat_baby_safe_mirror,cat_baby_safe_mirror,keep,,1-3m;4-6m,1-3M;4-6M,A baby-safe mirror for faces,cat_baby_safe_mirror,baby_safe_mirror,
cat_baby_sleeping_bag,cat_baby_sleeping_bag,keep,,1-3m,1-3M,A well-fitting baby sleeping bag,cat_baby_sleeping_bag,baby_sleeping_bag,
cat_13_15_bath_cups,cat_bath_cups,rename,merged_alias,13-15m,13-15M,Bath cups and pouring games,cat_13_15_bath_cups,13_15_bath_cups,ent_cat_bath_cups;cat_13_15_bath_cups
ent_cat_bath_cups,cat_bath_cups,rename,merged_alias,9-12m,10-12M,Bath cups and pouring,,,ent_cat_bath_cups;cat_13_15_bath_cups
ent_cat_bath_supervision,cat_bath_supervision,rename,ent_prefix_removed,9-12m,10-12M,Safe bath and water-play routines,,,
cat_16_18_bath_water_supervision,cat_bath_water_supervision,rename,band_prefix_removed,16-18m,16-18M,Bath and water supervision,cat_16_18_bath_water_supervision,16_18_bath_water_supervision,
cat_13_15_bedtime_board_books,cat_bedtime_board_books,rename,band_prefix_removed,13-15m,13-15M,Bedtime board books,cat_13_15_bedtime_board_books,13_15_bedtime_board_books,
ent_cat_bibs_mats,cat_bibs_mats,rename,ent_prefix_removed,9-12m,10-12M,"Bibs, mats and clean-up helpers",,,
ent_cat_blind_cord_cleats,cat_blind_cord_cleats,rename,ent_prefix_removed,9-12m,10-12M,Blind-cord tidies and cleats,,,
cat_board_books,cat_board_books,keep,canonical_target,1-3m;13-15m;4-6m,1-3M;13-15M;4-6M,Board books and face books,cat_board_books,board_books,cat_board_books;ent_cat_board_books
ent_cat_board_books,cat_board_books,rename,merged_alias,9-12m,10-12M,Board books for pointing and naming,,,cat_board_books;ent_cat_board_books
cat_16_18_body_part_books_games,cat_body_part_books_games,rename,band_prefix_removed,16-18m,16-18M,Body-part books and games,cat_16_18_body_part_books_games,16_18_body_part_books_games,
cat_bottle_sterilising_kit,cat_bottle_sterilising_kit,keep,,1-3m,1-3M,Bottle sterilising kit,cat_bottle_sterilising_kit,bottle_sterilising_kit,
cat_breastfeeding_comfort_supplies,cat_breastfeeding_comfort_supplies,keep,,1-3m,1-3M,Breastfeeding comfort supplies,cat_breastfeeding_comfort_supplies,breastfeeding_comfort_supplies,
cat_13_15_bubbles,cat_bubbles,rename,merged_alias,13-15m,13-15M,Bubbles,cat_13_15_bubbles,13_15_bubbles,ent_cat_bubbles;cat_13_15_bubbles
ent_cat_bubbles,cat_bubbles,rename,merged_alias,9-12m,10-12M,Bubbles to watch and reach for,,,ent_cat_bubbles;cat_13_15_bubbles
cat_burp_cloths_muslins,cat_burp_cloths_muslins,keep,,1-3m,1-3M,Muslins and burp cloths,cat_burp_cloths_muslins,burp_cloths_muslins,
cat_button_battery_check,cat_button_battery_check,keep,,1-3m;13-15m;16-18m;4-6m,1-3M;13-15M;16-18M;4-6M,Button battery checks,cat_button_battery_check,button_battery_check,
cat_13_15_car_seat_size_check,cat_car_seat_size_check,rename,band_prefix_removed,13-15m,13-15M,Car-seat size and direction check,cat_13_15_car_seat_size_check,13_15_car_seat_size_check,
cat_16_18_chunky_crayons,cat_chunky_crayons,rename,band_prefix_removed,16-18m,16-18M,Chunky crayons and first scribbles,cat_16_18_chunky_crayons,16_18_chunky_crayons,
cat_cleanable_sensory_toys,cat_cleanable_sensory_toys,keep,,1-3m;4-6m,1-3M;4-6M,Easy-clean sensory toys,cat_cleanable_sensory_toys,cleanable_sensory_toys,
cat_13_15_cleanup_basket,cat_cleanup_basket,rename,band_prefix_removed,13-15m,13-15M,Clean-up basket games,cat_13_15_cleanup_basket,13_15_cleanup_basket,
