age_band_id,age_band_label,category_entity_id,category_type_id,display_name
16-18m,16–18 months,cat_body_part_books_games,2dc9cc38-631c-493d-afa4-3237dc00b0ef,Body-part books and games
16-18m,16–18 months,cat_pull_push_toys,2874d8e8-4f6b-4103-a40a-793863fdc0ef,Push-and-pull toys
16-18m,16–18 months,cat_posting_drop_boxes,08a7046f-cacd-49ca-95a6-80f8e17e3bbf,Posting and drop boxes
16-18m,16–18 months,cat_water_drawing,b7626461-4419-406c-a792-7e7e0f1c20fb,Water drawing mats
16-18m,16–18 months,cat_play_dough_soft_clay,51070dcd-3af3-41a6-80ba-a8d9e6f4d36a,Soft dough and squish-safe sensory play
16-18m,16–18 months,cat_latch_busy_boards,f11ad2ba-93d8-460f-ab83-48231fa0f1a9,"Latches, doors and busy boards"
16-18m,16–18 months,cat_low_climb_tunnel,63fae8f0-e1ac-4996-83de-9d5c0d446e86,Low climbing and crawl-through play
16-18m,16–18 months,cat_play_kitchen_household_props,3ee380fa-ded8-416d-a7f0-23fa16b0ce88,Play kitchen and household props
16-18m,16–18 months,cat_shape_sorters_puzzles,dd67d87f-0f41-4c7a-8799-524b49b9af80,Shape sorters and first puzzles
16-18m,16–18 months,cat_furniture_window_checks,1bb27946-4bb2-4b9d-b5e9-759ca5860c73,"Furniture, stair and window checks"
16-18m,16–18 months,cat_finger_food_snack_prep,7c39255f-216d-49ad-8361-fa112764f70a,Finger-food and snack prep
16-18m,16–18 months,cat_naming_walks,c55d6e31-f536-42bb-a8cf-eac54a6e9c62,Naming walks and object hunts
16-18m,16–18 months,cat_toothbrush_routine,dc9ea1e9-5da4-4f4b-896c-62843a479db6,Toddler toothbrush and teeth routine
16-18m,16–18 months,cat_velcro_pull_hide,8c15be9d-3fe4-4ec0-9370-04a8ce2a5c9c,"Pull, stick and hide toys"
16-18m,16–18 months,cat_texture_tubs,57df56e7-feca-4dc7-a505-feb6e8309e65,Texture tubs and safe sensory baskets
16-18m,16–18 months,cat_toddler_bag_carry,691a9db6-36d9-4399-bf38-98b91bfa0c58,Carry bags and little errands
16-18m,16–18 months,cat_bath_water_supervision,cfed9284-aef5-4ff8-9150-20463cb9b603,Bath and water supervision
9-12m,9–12 months,cat_stair_gates,ef3ca71f-076e-405a-a293-dfc26ece896c,Stair gates before the big climb
9-12m,9–12 months,cat_floor_zone,ff5b6588-2896-4a43-8085-94f40cf9042a,Clear floor space for moving
9-12m,9–12 months,cat_peekaboo_scarf,a2f31ae2-5244-4d98-ade3-a6aafbc74efb,Peekaboo scarves and cloths
9-12m,9–12 months,cat_pincer_puzzle,69c48be5-04d3-4dfd-bb08-a7bed9a8e2e3,Chunky peg and drop games
9-12m,9–12 months,cat_soft_doll,0e1e2309-5bca-4f34-af78-692ee82c0a3e,Soft doll or cuddly care play
9-12m,9–12 months,cat_rhyme_games,af6f3a7d-336c-4e1d-abd0-8c8ea6997419,"Rhymes, claps and pat-a-cake"
9-12m,9–12 months,cat_posting_boxes,f7b08527-63ac-4300-bb6e-c4c06cc8a4f3,Posting boxes and hiding lids
9-12m,9–12 months,cat_container_basket,1de10862-16fa-4119-945a-c02867d3159a,Treasure baskets and emptying games
9-12m,9–12 months,cat_animal_mini_books,97ad4592-bc69-4ba4-b484-0612d43c9753,Little animal books
9-12m,9–12 months,cat_drop_roll_tubes,eceae982-994d-4e18-b7d1-aee35243a38d,"Drop, roll and tube games"
9-12m,9–12 months,cat_finger_food_prep,3cb473ee-e122-4159-a867-49e0614cf811,Finger foods cut safely
9-12m,9–12 months,cat_waving_signs,80c0f30a-27d1-4906-86cb-d135a254943b,"Waving, pointing and simple signs"
